,count,example,word-de,word-en,word-es,word-fr,word-zh
1538,2,"Biden’s auto-pen pardons disturbed DOJ brass, docs show, raising questions whether they are legally binding",n s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s,docs,docs,docs,医生数
1539,2,Don't be fooled. Mamdani isn't the future of the Democratic Party. These two patriotic women are,Nicht!,Don't,No lo hagas.,Ne fais pas ça.,不要
1540,2,Fear the deficit-populism doom loop,Untergang,doom,condenación,mort,末末末末日
1541,2,Pamela Anderson doubles down on claims that Sylvester Stallone once offered her gifts to be his 'No. 1 girl',Verdoppelung,doubles,dobles,doubles,双双
1542,2,Jet ski rescue saves 6 people at beach as one dies in dramatic rip current incident,dramatisch,dramatic,dramático,dramatique,戏剧性
1543,2,NASCAR driver Austin Hill sparks massive wreck at Watkins Glen,Fahrer,driver,controlador,conducteur,驱动驱动
1544,2,"How Rajinikanth, a 74-year-old actor, drives fans into a frenzy",Antriebe,drives,unidades,lecteurs,驱动驱动驱动器
1545,2,Texas company creates drones to confront school shooters in seconds,Drohnen,drones,drones,drones,无人驾驶无人驾驶无人驾驶飞机
1546,2,Americans' perception of discrimination against Black people dropped in last four years,fallen gelassen,dropped,caída,laissé tomber,下降数
1547,2,Russia drops missile deployment moratorium amid tensions with Trump admin,Tropfen,drops,gotas,gouttes,滴滴滴滴数
1548,2,"College basketball player Deng Mayar, 22, dies in drowning incident",Ertrinken,drowning,ahogamiento,noyade,溺水
1549,2,What Sara Duterte’s comeback means for the Philippines,Zollschuldner,Duterte’s,Duterte’s,"Desterte, c'est-à-dire",独裁者
1550,2,Public school teacher reveals years-long effort to expose alleged student abortion scandal,Aufwand,effort,esfuerzo,effort,努力努力
1551,2,New Jersey man missing in Grand Canyon 'mega-fire' as search efforts continue week later,Anstrengungen,efforts,esfuerzos,des efforts,A. 努力努力
1552,2,"Jillian Michaels blasts 'Biggest Loser' doc as 'an egregious lie,' debating legal action",Schrecklich,egregious,egregious,grégieux,异常严重
1553,2,Trump signs executive orders to eliminate no-cash bail for suspects in DC and nationwide,eliminieren,eliminate,eliminar,éliminer,消除
1554,2,Former Elizabeth Warren foe flips script on her alliance with Mamdani: 'Party of the extreme left',Elisabeth,Elizabeth,Elizabeth,Élisabeth,伊丽莎白
1555,2,Gen Z embraces the Bible in unexpected global spiritual awakening,Umarmungen,embraces,abrazos,les étreintes,括号内
1556,2,FIRST ON FOX: Texas' Ken Paxton endorses candidate to succeed him as attorney general,unterstützt,endorses,refrenda,approuve,核准书 核准书
1557,2,‘Bold’ general who led US’ ‘Midnight Hammer’ strikes on Iran ends Middle East reign,Enden,ends,fines,fin,结尾
1558,2,Top law enforcement agency offers cash awards for tips leading to DC arrests amid Trump's crime crackdown,Durchsetzung,enforcement,aplicación de la ley,Exécution,执法执法
1559,2,The world’s oldest daily radio serial on England’s new rural life,England,England’s,Inglaterra,Angleterre,英格兰
1560,2,"Swimming pools are cauldrons of envy, danger and lust",Neid,envy,envidia,envie,嫉妒
1561,2,Zelensky survives another episode of the Trump show,Folge,episode,episodio,épisode,插集集集集
1562,2,Michelle Obama likens ESPN to reality TV: 'It's just sociological drama',ESPN,ESPN,ESPN,ESPN,ESTP ESP ESP ESP ESP ESP ESP ESTP ESP ESP ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESPN ESP
1563,2,"Florida schedules execution for man who killed estranged wife's family, set house on fire",entfremdet,estranged,separado,Étrangé,调出
1564,2,Switching lanes: is Europe the solution to China’s EV glut?,EV,EV,EV,VE,EV EV
1565,2,Ever more Ukrainian women are joining the army,Niemals,Ever,Nunca,Jamais,从未
1566,2,"Trump takes jab at GOP senator, urging Republicans to 'vote the exact opposite of' how she does",Genau,exact,exacta,exact,精确
1567,2,Top Trump agency slashes billions in government waste with move to expose 'abuse' of US tax dollars,expose,expose,exponer,exposer,曝光曝光
1568,2,Former Elizabeth Warren foe flips script on her alliance with Mamdani: 'Party of the extreme left',extrem,extreme,extremo,extrême,极端极端
1569,2,How to quickly recover a disabled Facebook account,Facebook,Facebook,Facebook,Facebook,脸书脸书
1570,2,The choices facing Britain’s next MI6 chief,nach außen gerichtet,facing,cara,face visible,A. 面临困难和难以应付的
1571,2,England’s white working class falls further behind at exams,Stürze,falls,caídas,chutes,坠落
1572,2,Brett Favre praises fellow Hall of Famer Deion Sanders after cancer news: 'He's a grinder',Famer,Famer,Famer,Famer,时前
1573,2,‘Duck Dynasty’ star Sadie Robertson’s husband makes bold move to impress famous father-in-law,berühmt,famous,famoso,célèbre,出名
1574,2,India’s government bans fantasy sports games,Fantasie,fantasy,fantasía,fantasme,幻想
1575,2,"Feds nab suspected MS-13 gangster, top 700 arrests in DC crackdown",Feds,Feds,Federales,Fédéraux,美联储
1576,2,Friedrich Merz cuts a good figure abroad but is struggling at home,Abbildung,figure,Figura,chiffre,图图图图
1577,2,Christian bodybuilder reveals how fitness honors God: 'Your body is a temple',Eignung,fitness,aptitud,conditionnement physique,健身
1578,2,FIRST ON FOX: Retired Air Force colonel who piloted last flight out of Afghanistan reveals new mission,Flug,flight,vuelo,vol,飞行飞行
1579,2,An anonymous chef serves up stories of food and flings,Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling-Fling,flings,flings,Flèches,燃烧
1580,2,FIRST ON FOX: Retired Air Force colonel who piloted last flight out of Afghanistan reveals new mission,Kraft,Force,Fuerza,Forcer,武力力力力力力
1581,2,Putin’s “land swap” is really a grab for Ukraine’s fortress belt,Festung,fortress,fortaleza,forteresse,堡堡
1582,2,"Dr. James Dobson, Focus on the Family founder and advisor to 5 presidents, dead at 89",Gründer,founder,fundador,fondateur,创建者
1583,2,San Francisco lawyer says landlord has right to accept ‘only MAGA voters and Israel supporters’ to open house,Francisco,Francisco,Francisco,Francisco,弗朗西斯科
1584,2,"Cow’s milk, as well as Russian oil, fuels the US-India trade war",Brennstoffe,fuels,combustibles,Combustibles,燃料燃料燃料燃料燃料
1585,2,"FBI warns seniors about billion-dollar scam draining retirement funds, expert says AI driving it",Mittel,funds,fondos,Fonds,基金基金
1586,2,Funeral scheduled in Ireland for bikini designer Martha Nolan found dead on Montauk yacht,Bestattung,Funeral,Funeral,Funérailles,丧葬
1587,2,Britain is a global gaming superpower,Spielen,gaming,Juegos,jeu,游戏游戏
1588,2,MS-13 gang member arrested in DC as Bondi touts admin's 'extraordinary' crime crackdown,Gang,gang,pandilla,gang,黑帮
1589,2,I'm Gen Z and many in my generation lost faith in the American Dream. Prove them wrong,Allgemeines,Gen,Gen,Gens,常规
1590,2,Justice Department weighs release of Ghislaine Maxwell interview,Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain/Ghislain,Ghislaine,Ghislaine,Ghislaine,吉斯莱人
1591,2,Blighty newsletter: The Tories go cold on the gig economy,Gig,gig,gig,concert,工作( 工作)
1592,2,Third girl dies nearly week after barge strikes Miami sailing camp boat,Mädchen,girl,chica,fille,女 女童
1593,2,Girlfriend of Travis and Jason Kelce's father dead at 74: 'Left a lasting impression',Freundin,Girlfriend,Novia,Petite amie,女朋友
1594,2,Glen Powell has surprising reason why he refuses to play James Bond,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",Glen,Glen,"C'est quoi, ça ?",格伦
1595,2,"Post Malone finds his country rhythm in Utah with horses, fly fishing, and going 'naked in the woods'",Ich gehe.,going,en marcha,J'y vais.,继续
1596,2,GOV. MIKE DUNLEAVY: Trump's energy dominance key to national security during Putin meeting,GOV,GOV,GOV,C'est bon.,GOV 通用
1597,2,Next top model: GPT-5 and its AI rivals,GPT-,GPT-,GPT-,GPT-,GPT - - - -GPT - - -GPT -
1598,2,Greenlash: how to move the needle on climate change,Grüner Schrägstrich,Greenlash,Greenlash,Casse-croûte,绿火
1599,2,TikTok's viral '6-6-6' walking routine burns fat without grueling workouts,Verbrutungen,grueling,extenuantes,Épuisement,苦 苦 苦
1600,2,"Thousands of illegal hidden marijuana plants removed from national park along with gun, dangerous chemicals",Pistole,gun,pistola,arme à feu,枪炮
1601,2,NFL employee shot in lobby by gunman warned colleagues upstairs before calling 911,Schütze,gunman,Gunman,homme armé,炮兵
1602,2,Google AI email summaries can be hacked to hide phishing attacks,gehackt,hacked,hackeado,piraté,黑白( hacked)
1603,2,Air France and KLM breach tied to hacker group,Hacker,hacker,hacker,hacker,黑客
1604,2,"Best hair tools for salon-quality blowouts, curls and waves at home",Haare,hair,cabello,cheveux,头发毛发
1605,2,"Elon Musk halts plans for new political party, prioritizing business instead: report",Anhalten,halts,paradas,Arrêts,停止停止
1606,2,The world’s hardest makeover: Hamas,am härtesten,hardest,Duro,plus difficile,最难
1607,2,CNN panel shreds Harris' Colbert interview for her lack of solutions after 'six months to figure it out',Harris',Harris',Harris',C'est pas vrai.,哈里斯'
1608,2,Degrees of freedom? Harvard’s shakedown dilemma,Harvard's,Harvard’s,Harvard’s,Harvard (États-Unis d'Amérique),哈佛的
1609,2,Trump announces he'll helm movement to eliminate mail-in voting and voting machines: 'FIGHT LIKE HELL',Das wird er.,he'll,Él lo hará.,Il va le faire.,他会
1610,2,John Cena's final SummerSlam match headlines Night 2 of premium live event,Schlagzeilen,headlines,titulares,titres,标题标题
1611,2,Humanoid robot turns heads at NYC sneaker store,Kopf,heads,cabezas,Têtes,头头
1612,2,Little-known 'secondhand travel' trick helps tourists score luxury vacations for less,hilft,helps,ayuda,aide,帮助帮助
1613,2,Here are the 5 GOP House seats that could be wiped out with Newsom's California redistricting plan,"Hier, bitte.",Here,Toma.,Ici.,给
1614,2,"Las Vegas tourism controversies, plus 9 high-fiber bread options",Hochfaser,high-fiber,de fibra alta,haute fibre,高纤维
1615,2,Trump closes out 30th week in office with 'very warm' high-stakes Putin meeting,hohe Aufnahmemengen,high-stakes,altas tasas,des prises élevées,高取量
1616,2,"Hiker made fatal mistake when encountering poisonous snake, officials believe",Wanderer,Hiker,Excursionista,Hiker,希入者
1617,2,Video shows Arkansas hiking murder suspect arrested mid-haircut,Wandern,hiking,senderismo,randonnée,徒 徒 徒 徒
1618,2,DAVID MARCUS: Democrat New England is the most gerrymandered region in American history,Vorgeschichte,history,histórico,historique,历史历史历史历史历史历史历史
1619,2,Lebanon’s government is taking on a weakened Hizbullah,Hizbullah,Hizbullah,Hizbullah,Le Hezbollah,真主党真主党
1620,2,China’s local governments are approaching a fiscal black hole,Loch,hole,agujero,trou,空洞
1621,2,Can a home-grown telecoms firm connect South Sudan to the world?,Eigenanbau,home-grown,cultivados en el país,d ' origine nationale,土产
1622,2,SC Republican mounts bid for House seat currently occupied by gubernatorial hopeful Nancy Mace,hoffnungsvoll,hopeful,esperanzador,Espérons,有希望
1623,2,College sorority 'cold rooms' get the hot spotlight in viral social media trend,heiß,hot,caliente,chaud,热热
1624,2,Bengals great Boomer Esiason says team asked him to cover hotel accommodations for Ring of Honor induction,Hotel,hotel,hotel,hôtel,旅馆旅馆旅馆
1625,2,"Hostility against churches a 'growing trend,' as study finds hundreds of attacks on U.S. churches in 2024",Hunderte,hundreds,cientos,centaines,百 数百
1626,2,I'm a Black pastor alarmed by a new identity game some on the right are playing,Ich bin,I'm,Soy yo.,Je suis,我... 我... 我... 我...
1627,2,I'm a Black pastor alarmed by a new identity game some on the right are playing,Identität,identity,identidad,identité,身份身份
1628,2,Gangs are using increasingly sophisticated kit to steal cars,zunehmend,increasingly,cada vez más,de plus en plus,日益增加的
1629,2,Trump ally Bukele's party amends El Salvador constitution to allow indefinite presidential re-election,unbestimmt,indefinite,indeterminado,pour une durée indéterminée,无限期
1630,2,Indonesia’s new president has daddy issues,Indonesien,Indonesia’s,Indonesia,Indonésie,印度尼西亚
1631,2,Reparations relic: South Africa’s attempt to address inequality has gone awry,Ungleichheit,inequality,desigualdad,inégalités,不平等不平等
1632,2,Funeral scheduled in Ireland for bikini designer Martha Nolan found dead on Montauk yacht,Frankreich,Ireland,Irlanda,Belgique,爱尔兰 爱尔兰
1633,2,Don't be fooled. Mamdani isn't the future of the Democratic Party. These two patriotic women are,ist es nicht,isn't,No lo es.,n'est pas,# 不是 # # 不是 # # # 不是 # #不是 # #不是 # #不是 # #不是 # #不是 # # #不是 # #不是 # # #不是 # # #不是 # # #不是 # # # #不是 # # #不是 # # # # #不是 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
