,count,example,word-de,word-en,word-es,word-fr,word-zh
2487,1,'Baywatch' star Donna D’Errico says Playboy rejected her 30 years after provocative cover,"L 347 vom 20.12.2013, S. 671.",D’Errico,D’Errico,D'Errico,德里
2488,1,Comedian Matt Rife’s new e.l.f make-up ad becomes latest celebrity ad generating outrage online,e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e s e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n e n,e,e,e,e) e
2489,1,Armenia and Azerbaijan leaders seek to ease Russian and Iranian concerns after US-brokered peace deal,Leichtigkeit,ease,facilidad,facilité,简便
2490,1,Veteran who served in Middle Eastern wars launches campaign against Sen. Susan Collins,Osten,Eastern,Oriental,Est,东部
2491,1,New Schiff leak claim from whistleblower echoes years of similar accusations,Echos,echoes,ecos,échos,回回回声
2492,1,‘I Dream of Jeannie’ star Barbara Eden feels very lonely after death of pal Loni Anderson,Eden,Eden,Edén,Éden,伊甸
2493,1,New York Post expands west with California edition planned for early 2026,Ausgabe,edition,edición,édition,版本版本
2494,1,The Pushkin heist: who is stealing rare editions of Russian classics?,Ausgaben,editions,ediciones,éditions,版本版本
2495,1,MIT tool visualizes and edits “physically impossible” objects,Bearbeitungen,edits,edita,Éditions,编辑编辑
2496,1,JD Vance says he's 'obsessed' with eerie UFO videos,Erbärmlich,eerie,escalofriante,L'industrie de l'Union européenne,尔里
2497,1,Fox News AI Newsletter: Trump admin unveils groundbreaking tool 'supercharging' gov't efficiency in AI,Effizienz,efficiency,eficiencia,efficacité,效率效率
2498,1,"Yankees star Jazz Chisholm Jr commits egregious baserunning blunder, faces social media backlash",Schrecklich,egregious,egregious,grégieux,异常严重
2499,1,"Alleged Cincinnati attackers walk free after bond cuts, police hunt eighth suspect",Achter,eighth,octavo,huitième,第八批
2500,1,"DAVID MARCUS: Democrats abandon Schumer's imaginary couple, Joe and Eileen Bailey",Eileen,Eileen,Eileen,Eileen,艾琳
2501,1,Joanna Gaines faces new parenting struggles as eldest daughter moves away for college,ältester,eldest,mayor,Aînés,最年长
2502,1,Where will be the Detroit of electric vehicles?,elektrisch,electric,eléctrico,électrique,电动
2503,1,"'Hillbilly Elegy' director Ron Howard did not expect JD Vance to be so ‘divisive,’ reveals last text to VP","Elegie""",Elegy',Elegy',Élégant»,"大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,大象,"
2504,1,Trump announces he'll helm movement to eliminate mail-in voting and voting machines: 'FIGHT LIKE HELL',eliminieren,eliminate,eliminar,éliminer,消除
2505,1,Queen Elizabeth's personal wardrobe choices to debut in major palace exhibition,Elizabeth's,Elizabeth's,Elizabeth's,Chez Elizabeth,伊丽莎白的
2506,1,Bolton tweet during raid shows focus was elsewhere as FBI searched his house,an anderer Stelle,elsewhere,en otros lugares,ailleurs,在别处
2507,1,"Joy Reid claims 'mediocre White men' like Trump, Elvis can't 'invent anything,' steal culture from other races",Elvis,Elvis,Elvis,Elvis,猫猫王
2508,1,"Netanyahu responds after Israeli hostage seen emaciated, digging grave: 'Cruelty of Hamas has no boundaries'",abgemagert,emaciated,emaciados,émaciés,减肥
2509,1,Google AI email summaries can be hacked to hide phishing attacks,E-Mail,email,correo electrónico,Courriel,电子邮件
2510,1,College student’s unsolved murder shines spotlight on serial killer as new theories emerge,entstehen,emerge,emerger,émerger,正在出现
2511,1,Democratic governor declares state of emergency in crime-ridden county,Notfall,emergency,emergencia,urgence,紧急紧急
2512,1,Artist’s touch: the economics of emotion in art,Emotionen,emotion,emoción,émotion,调 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情 情
2513,1,Ozzy Osbourne's funeral procession capped emotional farewell for matriarch Sharon and family: PHOTOS,emotional,emotional,emocional,émotionnelle,情感、情感、情感、
2514,1,Cowboys' Jerry Jones emphasizes 'art of the deal' message in Micah Parsons negotiations,betont,emphasizes,hace hincapié en,souligne,强调强调
2515,1,NFL employee shot in lobby by gunman warned colleagues upstairs before calling 911,Arbeitnehmer,employee,asalariado,salarié,雇员雇员
2516,1,Don’t run on empty – save 20% on Belkin chargers with our exclusive discount code,leer,empty,vacío,vide,空空
2517,1,New laser “comb” can enable rapid identification of chemicals with extreme precision,aktivieren,enable,habilitar,activer,启用启用
2518,1,Cuomo supporters look to wealthy enclave to take down Mamdani: report,Enklave,enclave,enclave,enclave,飞飞飞飞
2519,1,"Hiker made fatal mistake when encountering poisonous snake, officials believe",Begegnung,encountering,encuentro,rencontre,相遇
2520,1,Experienced skydiver deliberately plunged to death one day after relationship with boyfriend ended,beendet,ended,terminado,terminée,结束
2521,1,Hamas endgame is ‘long-term’ and is playing out for all to see as Israel pushes deeper into Gaza,Endspiel,endgame,final del juego,fin du jeu,结束游戏游戏
2522,1,Sen. Cory Booker refuses to endorse Zohran Mamdani,unterstützen,endorse,endosar,approuver,经核准
2523,1,Ilhan Omar erupts at own party for reneging on socialist candidate's endorsement: 'Inexcusable',Bestätigung,endorsement,refrendo,a) Attestation,核准
2524,1,Trump endorses 'MAGA warrior' for RNC chairman after Whatley launches Senate campaign,unterstützt,endorses,refrenda,approuve,核准书 核准书
2525,1,Texas GOP lawmakers poised to finalize Trump-backed map after Dem redistricting walkout ends,Enden,ends,fines,fin,结尾
2526,1,"Farewell to Carrie Bradshaw, TV’s exasperating, enduring heroine",Dauerhaft,enduring,perdurable,durable,连续
2527,1,Texas asks Illinois court to enforce arrest warrants for Democratic lawmakers,Durchsetzung,enforce,hacer cumplir,l'exécution,执行
2528,1,DAVID MARCUS: Democrat New England is the most gerrymandered region in American history,Vereinigtes Königreich,England,Inglaterra,Angleterre,英 英格兰
2529,1,England’s white working class falls further behind at exams,England,England’s,Inglaterra,Angleterre,英格兰
2530,1,"Illegal immigrant trucker accused of killing three people failed English, road sign tests: DOT",Englisch,English,página 2,changements climatiques,英文 英文 英文 英文 英语
2531,1,Tennis pro Sachia Vickery defends OnlyFans use: 'I enjoy doing it',Genießen,enjoy,disfrutar,Profitez-en,享受
2532,1,"Cracker Barrel abandons customers, female enlistment surges, and more from Fox News Opinion",Aufnahme,enlistment,alistamiento,enrôlé,招募
2533,1,"Cuban-born businessman enters NYC mayoral race, calls himself 'polar opposite' of Mamdani",Betritt,enters,entra,entre,进进
2534,1,Lone Maryland GOP congressman warns redistricting could cut White House ties for entire state,vollständig,entire,entero,entier,整个
2535,1,Local entrepreneur sounds alarm on local leaders over viral street attack: 'Democrat monopoly',Unternehmer,entrepreneur,emprendedor,entrepreneur,创业者
2536,1,US envoy nears Lebanon-Israel ceasefire that would disarm Hezbollah terror group,Gesandter,envoy,enviado,envoyé,特使特使
2537,1,"French fries tied to diabetes risk, but not all potatoes 'created equal,' study finds",gleich,equal,igual,égal,平
2538,1,"Super Bowl champion wide receiver faces 3-game suspension, 49ers coach says",INSGESAMT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,ers,ión,er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er er,发者
2539,1,Ilhan Omar erupts at own party for reneging on socialist candidate's endorsement: 'Inexcusable',Ausbrüche,erupts,erupciones,éruptions,爆发
2540,1,Democrats escalate anti-Trump lawfare by targeting Congress in Planned Parenthood funding fight,Eskalation,escalate,escalar,escalader,升级
2541,1,Fan wearing 'Make America Great Again' hat escorted by security from MLS match,begleitet,escorted,escoltado,escorté,护送
2542,1,Former megachurch pastor declares Trump supporters can't be 'good' people in fiery essay,Aufsatz,essay,ensayo,essai,作文
2543,1,Find your next beauty favorite on Amazon – new products from Estée Lauder to BareMinerals,Estée,Estée,Estée,Estée,埃斯泰
2544,1,"Andie MacDowell's daughter, Margaret Qualley, used 'Southern girl etiquette' to win over famous husband","Etikette""",etiquette',etiqueta»,Etiquette»,礼仪
2545,1,Crying foul: opponents slam the uneven EU-US trade deal,EU-USA,EU-US,UE-EE.UU.,UE-États-Unis,欧盟-美国
2546,1,"France to deport Palestinian woman over antisemitic post featuring Hitler, halts Gaza evacuations",Evakuierung,evacuations,evacuaciones,évacuations,后撤
2547,1,John Cena's final SummerSlam match headlines Night 2 of premium live event,Veranstaltung,event,evento,événement,事件事件
2548,1,"5 everyday foods and drinks silently damaging your long-term health, say nutrition experts",täglich,everyday,todos los días,tous les jours,每天每天
2549,1,TIMELINE: Evolution of Mamdani's defunding police rhetoric to this week's 'damage control',Entwicklung,Evolution,Evolución,Évolution,演变演变进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进进
2550,1,Kelly Clarkson remained protective of ex Brandon Blackstock despite legal battle and messy divorce,ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex v ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex ex,ex,ex,Ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine ex-République yougoslave de Macédoine,"以 un, un, un, un, un, un, un, un, un, un, un, un, un, un"
2551,1,Ex-Adams aide allegedly tried to give reporter a wad of cash hidden in a potato chip bag,Ex-Adams,Ex-Adams,Ex-Adams,Ex-Adams,退届
2552,1,9th ex-Biden aide appears before House Oversight investigators in autopen probe,Ex-Biden,ex-Biden,ex-Biden,ex-Biden,退债
