,title-es,content-es,title-de,content-de,title-en,content-en
0,Abascal ataca a los obispos por Jumilla: “No sé si su posición es por los ingresos públicos que reciben o por los casos de pederastia”,El líder de Vox responde a la declaración de la Conferencia Episcopal en apoyo a la comunidad musulmana con una crítica sin precedentes contra “parte de la jerarquía eclesiástica”,"Abascal attackiert die Bischöfe von Jumilla: Ich weiß nicht, ob ihre Position ist wegen der öffentlichen Einnahmen, die sie erhalten, oder wegen der Fälle von Pädophilie Houten",Der Führer von Vox reagiert auf die Erklärung der Bischofskonferenz zur Unterstützung der muslimischen Gemeinschaft mit beispielloser Kritik an der Kirchenhierarchie.,Abascal attacks the bishops by Jumilla: “I don’t know if their position is because of the public revenues they receive or because of the cases of paedophilia”,Vox’s leader responds to the Episcopal Conference’s statement in support of the Muslim community with unprecedented criticism of “part of the ecclesiastical hierarchy”
1,Abascal gana fuerza entre obreros y parados y se acerca al umbral de Le Pen,"Vox lidera ya la intención de voto en el CIS entre los desempleados, la mitad de los grupos de asalariados más humildes y los que se consideran pobres",Abascal gewinnt Kraft zwischen Arbeitern und Arbeitslosen und nähert sich der Schwelle von Le Pen,"Vox führt bereits die Absicht zur Abstimmung im CIS unter den Arbeitslosen, der Hälfte der ärmsten und als arm eingestuften Arbeitnehmergruppen an.",Abascal gains strength between workers and unemployed and approaches the Le Pen threshold,"Vox already leads the intention of voting in the CIS among the unemployed, half of the most humble groups of wage earners and those considered poor"
2,Un centenar de migrantes trata de cruzar a nado a Ceuta en una noche de fuerte presión migratoria en la frontera sur,La Guardia Civil y la Marina marroquí se han desplegado toda la madrugada para tratar de interceptar a los grupos de adultos y menores que se han lanzado al mar en plena niebla,"Hunderte von Migranten versuchen, in einer Nacht mit starkem Migrationsdruck an der Südgrenze nach Ceuta zu schwimmen.","Die marokkanische Guardia Civil und die Marokkanische Navy haben sich die ganze Nacht über eingesetzt, um die Gruppen von Erwachsenen und Minderjährigen abzufangen, die sich im Nebel ins Meer geschleudert haben.",A hundred migrants try to swim across Ceuta in a night of heavy migratory pressure on the southern border,The Moroccan Civil Guard and Navy have deployed all morning to try to intercept groups of adults and minors who have thrown themselves into the sea in the fog
3,Los líderes europeos respaldan a Ucrania ante la reunión de Putin y Trump: “Las fronteras no deben cambiarse por la fuerza”,Seis países europeos y la presidenta de la Comisión Europea subrayan que “el camino a la paz no debe decidirse sin Kiev”,Die europäischen Staats- und Regierungschefs unterstützen die Ukraine vor dem Treffen von Putin und Trump: Grenzen dürfen nicht durch Gewalt ersetzt werden,"Sechs europäische Länder und die Präsidentin der Europäischen Kommission betonen, dass der Weg zum Frieden nicht ohne Kiew Houten entschieden werden darf.",European leaders back Ukraine to the meeting of Putin and Trump: “Borders must not be changed by force”,Six European countries and the President of the European Commission stress that “the road to peace must not be decided without Kiev”
4,Trump devuelve a Ucrania a la casilla de salida pese a las concesiones europeas,Los sacrificios sobre gasto militar y comercio no evitan que el presidente de EE UU se vaya a reunir con Putin en Alaska sin participación de Kiev ni el resto de aliados,Trump bringt die Ukraine trotz europäischer Zugeständnisse in das Ausgangslager zurück,"Die Opfer von Militärausgaben und Handel verhindern nicht, dass der US-Präsident Putin in Alaska ohne Beteiligung von Kiew und den anderen Verbündeten trifft.",Trump returns Ukraine to the check-out box despite European concessions,The sacrifices on military spending and trade do not prevent the U.S. president from meeting Putin in Alaska without the participation of Kiev or the other allies.
5,"Última hora del conflicto en Oriente Próximo, en directo |  Netanyahu defiende que “tomar el control” de Ciudad de Gaza es la mejor manera de acabar con Hamás","Israel afirma que en la última semana llegaron a Gaza 270 camiones diarios con ayuda, menos de la mitad de los necesarios según las ONG","Die letzte Stunde des Konflikts im Nahen Osten, Live-Netanjahu behauptet, dass die Kontrolle über Gaza-Stadt die beste Möglichkeit ist, die Hamas zu vernichten.","Israel behauptet, dass in der letzten Woche 270 LKW pro Tag mit Hilfe in Gaza eintrafen, weniger als die Hälfte der benötigten LKWs von den NRO","Last hour of the conflict in the Middle East, live  Netanyahu defends that “taking control” of Gaza City is the best way to end Hamas","Israel claims that 270 trucks arrived in Gaza in the past week with help, less than half of what was needed according to NGOs"
6,No al gueto de Gaza,El plan de Netanyahu de ocupar la Franja contra toda lógica militar solo sirve para sostener su Gobierno sobre una montaña de muertos,Nein zum Ghetto von Gaza,"Netanjahus Plan, den Gazastreifen gegen jede militärische Logik zu besetzen, dient nur dazu, seine Regierung auf einem Berg von Toten zu unterstützen.",No to the Gaza ghetto,Netanyahu's plan to occupy the Strip against all military logic serves only to sustain his government on a mountain of dead
7,La angustia consume a Ciudad de Gaza ante la anunciada invasión israelí: ¿Cómo voy a sobrevivir estando embarazada?”,"Los residentes de la gran urbe en la que vive un millón de gazatíes, se preparan  para una nueva oleada de masivas evacuaciones forzosas tras conocer la decisión del gabinete israelí de tomar toda la Franja","Die Angst raubt Gaza-Stadt angesichts der angekündigten israelischen Invasion: Wie soll ich überleben, wenn ich schwanger bin?","Die Bewohner der großen Stadt, in der eine Million Gazaten leben, bereiten sich auf eine neue Welle massiver Zwangsevakuierungen vor, nachdem sie die Entscheidung des israelischen Kabinetts kennengelernt haben, den gesamten Gazastreifen zu übernehmen.",The anguish consumes Gaza City in the face of the announced Israeli invasion: How am I going to survive being pregnant?”,Residents of the big city where a million Gazans live prepare for a new wave of massive forced evacuations after learning of the Israeli cabinet's decision to take the entire Gaza Strip
8,Mapas | El plan israelí de ocupar Ciudad de Gaza amenaza con expulsar a un millón de civiles,Menos del 14% de la Franja queda fuera de las zonas bajo control militar israelí o con órdenes de desalojo,"Karten Der israelische Plan, Gaza-Stadt zu besetzen droht eine Million Zivilisten zu vertreiben",Weniger als 14% des Gazastreifens werden unter israelischer militärischer Kontrolle oder unter Räumungsbefehl gestellt.,Maps  The Israeli plan to occupy Gaza City threatens to expel one million civilians,Less than 14 per cent of the Gaza Strip remains outside areas under Israeli military control or under eviction orders
9,Los ‘refugiados’ de Trump se instalan en España: “No vamos a volver a Estados Unidos”,EL PAÍS recoge las historias de varias familias norteamericanas llegadas ante la deriva del país y la pérdida de libertades: “Las cosas se están poniendo feas”,Trumps Flüchtlinge werden in Spanien installiert: Wir werden nicht nach Amerika zurückkehren.,"DAS LAND sammelt die Geschichten mehrerer amerikanischer Familien, die vor dem Abgleiten des Landes und dem Verlust von Freiheiten angekommen sind: Die Dinge werden hässlich.",Trump’s ‘refugees’ settle in Spain: “We’re Not Going Back to the United States”,THE COUNTRY gathers the stories of several American families coming to the country’s drift and the loss of freedoms: “Things are getting ugly”
